# color images
# file: 'rgbd_dataset_freiburg3_long_office_household.bag'
# timestamp filename
0908 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0908.jpg
0909 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0909.jpg
0910 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0910.jpg
0911 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0911.jpg
0912 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0912.jpg
0913 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0913.jpg
0914 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0914.jpg
0915 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0915.jpg
0916 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0916.jpg
0917 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0917.jpg
0918 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0918.jpg
0919 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0919.jpg
0920 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0920.jpg
0921 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0921.jpg
0922 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0922.jpg
0923 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0923.jpg
0924 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0924.jpg
0925 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0925.jpg
0926 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0926.jpg
0927 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0927.jpg
0928 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0928.jpg
0929 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0929.jpg
0930 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0930.jpg
0931 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0931.jpg
0932 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0932.jpg
0933 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0933.jpg
0934 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0934.jpg
0935 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0935.jpg
0936 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0936.jpg
0937 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0937.jpg
0938 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0938.jpg
0939 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0939.jpg
0940 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0940.jpg
0941 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0941.jpg
0942 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0942.jpg
0943 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0943.jpg
0944 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0944.jpg
0945 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0945.jpg
0946 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0946.jpg
0947 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0947.jpg
0948 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0948.jpg
0949 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0949.jpg
0950 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0950.jpg
0951 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0951.jpg
0952 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0952.jpg
0953 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0953.jpg
0954 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0954.jpg
0955 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0955.jpg
0956 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0956.jpg
0957 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0957.jpg
0958 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0958.jpg
0959 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0959.jpg
0960 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0960.jpg
0961 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0961.jpg
0962 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0962.jpg
0963 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0963.jpg
0964 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0964.jpg
0965 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0965.jpg
0966 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0966.jpg
0967 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0967.jpg
0968 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0968.jpg
0969 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0969.jpg
0970 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0970.jpg
0971 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0971.jpg
0972 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0972.jpg
0973 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0973.jpg
0974 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0974.jpg
0975 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0975.jpg
0976 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0976.jpg
0977 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0977.jpg
0978 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0978.jpg
0979 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0979.jpg
0980 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0980.jpg
0981 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0981.jpg
0982 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0982.jpg
0983 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0983.jpg
0984 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0984.jpg
0985 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0985.jpg
0986 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0986.jpg
0987 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0987.jpg
0988 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0988.jpg
0989 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0989.jpg
0990 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0990.jpg
0991 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0991.jpg
0992 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0992.jpg
0993 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0993.jpg
0994 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0994.jpg
0995 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0995.jpg
0996 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0996.jpg
0997 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0997.jpg
0998 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0998.jpg
0999 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0999.jpg
1000 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1000.jpg
1001 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1001.jpg
1002 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1002.jpg
1003 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1003.jpg
1004 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1004.jpg
1005 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1005.jpg
1006 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1006.jpg
1007 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1007.jpg
1008 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1008.jpg
1009 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1009.jpg
1010 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1010.jpg
1011 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1011.jpg
1012 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1012.jpg
1013 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1013.jpg
1014 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1014.jpg
1015 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1015.jpg
1016 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1016.jpg
1017 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1017.jpg
1018 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1018.jpg
1019 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1019.jpg
1020 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1020.jpg
1021 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1021.jpg
1022 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1022.jpg
1023 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1023.jpg
1024 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1024.jpg
1025 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1025.jpg
1026 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1026.jpg
1027 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1027.jpg
1028 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1028.jpg
1029 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1029.jpg
1030 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1030.jpg
1031 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1031.jpg
1032 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1032.jpg
1033 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1033.jpg
1034 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1034.jpg
1035 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1035.jpg
1036 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1036.jpg
1037 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1037.jpg
1038 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1038.jpg
1039 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1039.jpg
1040 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1040.jpg
1041 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1041.jpg
1042 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1042.jpg
1043 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1043.jpg
1044 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1044.jpg
1045 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1045.jpg
1046 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1046.jpg
1047 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1047.jpg
1048 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1048.jpg
1049 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1049.jpg
1050 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1050.jpg
1051 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1051.jpg
1052 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1052.jpg
1053 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1053.jpg
1054 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1054.jpg
1055 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1055.jpg
1056 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1056.jpg
1057 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1057.jpg
1058 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1058.jpg
1059 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1059.jpg
1060 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1060.jpg
1061 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1061.jpg
1062 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1062.jpg
1063 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1063.jpg
1064 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1064.jpg
1065 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1065.jpg
1066 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1066.jpg
1067 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1067.jpg
1068 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1068.jpg
1069 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1069.jpg
1070 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1070.jpg
1071 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1071.jpg
1072 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1072.jpg
1073 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1073.jpg
1074 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1074.jpg
1075 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1075.jpg
1076 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1076.jpg
1077 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1077.jpg
1078 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1078.jpg
1079 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1079.jpg
1080 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1080.jpg
1081 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1081.jpg
1082 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1082.jpg
1083 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1083.jpg
1084 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1084.jpg
1085 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1085.jpg
1086 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1086.jpg
1087 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1087.jpg
1088 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1088.jpg
1089 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1089.jpg
1090 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1090.jpg
1091 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1091.jpg
1092 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1092.jpg
1093 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1093.jpg
1094 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1094.jpg
1095 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1095.jpg
1096 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1096.jpg
1097 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1097.jpg
1098 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1098.jpg
1099 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1099.jpg
1100 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1100.jpg
1101 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1101.jpg
1102 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1102.jpg
1103 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1103.jpg
1104 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1104.jpg
1105 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1105.jpg
1106 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1106.jpg
1107 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1107.jpg
1108 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1108.jpg
1109 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1109.jpg
1110 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1110.jpg
1111 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1111.jpg
1112 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1112.jpg
1113 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1113.jpg
1114 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1114.jpg
1115 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1115.jpg
1116 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1116.jpg
1117 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1117.jpg
1118 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1118.jpg
1119 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1119.jpg
1120 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1120.jpg
1121 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1121.jpg
1122 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1122.jpg
1123 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1123.jpg
1124 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1124.jpg
1125 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1125.jpg
1126 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1126.jpg
1127 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1127.jpg
1128 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1128.jpg
1129 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1129.jpg
1130 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1130.jpg
1131 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1131.jpg
1132 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1132.jpg
1133 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1133.jpg
1134 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1134.jpg
1135 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1135.jpg
1136 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1136.jpg
1137 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1137.jpg
1138 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1138.jpg
1139 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1139.jpg
1140 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1140.jpg
1141 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1141.jpg
1142 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1142.jpg
1143 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1143.jpg
1144 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1144.jpg
1145 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1145.jpg
1146 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1146.jpg
1147 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1147.jpg
1148 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1148.jpg
1149 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1149.jpg
1150 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1150.jpg
1151 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1151.jpg
1152 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1152.jpg
1153 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1153.jpg
1154 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1154.jpg
1155 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image1155.jpg
